<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　今年3月去世的曾彦修同志是我难得的知己加诤友。多年来，我们就一些理论和中共党史问题交换意见，他一笔一画地写给我的信札，绝大部分是对我送请他指正文稿的修改意见。这些信反映了他对我的深厚情谊，更是他深刻和犀利见解的珍贵记录。我很想把他信里表达的一些思想同朋友们分享一下。现分5个问题，按来信时间排序，做点摘抄。</FONT></P>
<P align=center><STRONG><FONT size=4>谈个人崇拜</FONT></STRONG></P>
<P><FONT size=3><STRONG>　　(一)我在《党史笔记》中写的《普遍整风与知识分子》一章中，提到我们在延安整风时学习陈伯达《评〈中国之命运〉》的情形。对此，彦修同志于2002年8月31日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"我意，整风中陈伯达在建立个人崇拜方面是立了汗马功劳的。陈的两篇文章《十年内战时期的革命与反革命》、《读〈湖南农民运动考察报告〉》，在整风中受到极大重视，学的时间很长。这二文提出了，党中央内部历来就有正确和错误路线两条路线在斗争着。正确路线的代表，始终是毛泽东，从党成立的那天起。《读〈湖南农民运动考察报告〉》一文更明确指明，此文奠定了中国革命要走农村武装斗争的道路的理论基础。我觉得在延安整风中，除毛自己的文章外，最重要的就是陈伯达的几篇文章了。我对毛的个人崇拜，就主要来自陈的上述二文。至于刘少奇的《修养》、《党内斗争》，则主要是强调必须消灭个性，人人都必须成为'驯服工具'的教科书，尤其是《修养》，只要人成为工具，而不要人有思想，是启蒙主义的尖锐对立面。此文的消极作用至今在一些同志头脑中仍占统治地位，我们要建的是苏式党，大大不利于邓小平的一些正确思想的贯彻。"</FONT></P>
<P><FONT size=3><STRONG>　　(二)2003年5月10日来信,彦修同志在读到《党史笔记》中有关毛泽东给毛岸英找老师的一段文字后说：</STRONG></FONT></P>
<P><FONT size=3>　　"我等不想以此沾光，同时，这任务不是毛直接指定的，是陈伯达、胡乔木分别指定的，删去为好。我过去所以说明此事，是有人不知凌云时间最长，我离东柏坡去西柏坡后，又改由于光远与之联系。毛岸英则只承认田家英一人，一因田以后在毛处工作，又是第一个，二是学中国文史，小毛最缺乏此方面知识。故此数句务必删去好，以免我们有沾光之嫌。"</FONT></P>
<P><FONT size=3><STRONG>　　（三）2003年10月18日来信，要我阅读沈志华在2002年第5期《中共党史研究》上发表的《赫鲁晓夫、毛泽东与中苏未实现的军事合作》一文，说：</STRONG></FONT></P>
<P><FONT size=3>　　"此文证明，1958年后所谓苏方要从军事上控制中国的宣传，全是假的。根本问题是斯大林死后，特别是苏共二十大反对个人迷信后，挖了毛泽东个人崇拜的祖坟，毛自己立刻就要从儿子党变为老子党。他十分甘心做斯的儿子，但斯死后，特别是被批后，他就要把中苏关系彻底转变过来。特别是1956年秋冬苏联在波匈等地遇到困难后，他就感到苏已无力东顾，该他当老子了。1957年要以苏联为首纯属虚晃一枪，目的在暂时麻痹外国党，更重要的是想引发国内的亲苏势力上钩，掌握党内上层倾向。总之，联合舰队，长波电台等，均是寻借口反对赫鲁晓夫。毛的第一敌人是赫，赫之罪在于敢于揭发斯大林。此文我认为已解决问题，故放大后供你仔细看看。"</FONT></P>
<P><FONT size=3>　　他在文章页边还做了些批注："波匈事件时，我在苏访问。苏政治书籍出版局负责人在会见我们时，对中方去人帮助他们下坚决镇压决心表示感谢！"</FONT></P>
<P><FONT size=3><STRONG>　　(四)他得到李锐作于2003年11月13日的《如何看待毛泽东》一文的打印稿后，在稿子上加批注寄给我，说：</STRONG></FONT></P>
<P><FONT size=3>　　"第三页上，指出1950年5·1口号末句，毛主席万岁，是毛自己加的。此事想来你也知道。我过去听说过原中宣部宣传处长王宗一在文革中自杀，听说与口号有关。王初拟稿中无毛万岁，毛加上后，王似乎表示过惊异，文革中遂被定为反毛，不得不自杀。"</FONT></P>
<P><FONT size=3><STRONG>　　（五）2004年5月26日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"同在1949年12月斯大林70寿辰之前赶出来的《斯大林传略》一样，'斯大林——今天的列宁'，就是斯大林自己加的，现在俄罗斯有档案为证……毛的推行个人崇拜运动，绝不是出自简单的个人虚荣心理，而根本上是他的历史总结的结果，因为只有这样，才能永远保持个人绝对独裁统治，使它不能受到万分之一的动摇。"</FONT></P>
<P><FONT size=3>　　"宣传亩产数万斤粮食的运动，究竟是怎么回事呢？毛本人出自农家，不会真相信的，但他坚持如此宣传甚久，就是纯属政治需要了。凡是毛不同意的，他当时就要大发作。1945年8月上旬，美国在日本投掷第一颗原子弹，解放日报把消息登到第一版，标题也较大。毛立即大加批评。第二天或第三天，有些单位就听了这个尖锐批评的传达了。（我在中宣部就听过陆定一的传达。那时陆刚离开报社，挨批的可能是博古、余光生等，陆那天传达时明显地更加口吃。）"</FONT></P>
<P><FONT size=3>　　对于有关抢救运动的章节中谈"积极分子"这一段，他说："当然，多数人是被迫服从，所谓'党指到哪里就打到哪里'，一年到头就希望作'政治运动'，因为这是这类人的唯一本事，这是至今还很突出的问题。即吃'运动'饭问题，而上级党组织往往以此为所谓'党性'是否坚强的标准。"</FONT></P>
<P><FONT size=3><STRONG>　　(六)2004年7月13日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"其实，各地负责人的所谓'头脑发热'，也全是假话。这热源来自农民，来自自己？全不是，完全是来自毛的要求。所以，这种检讨也全是在做戏。把几十亩田的稻子割下来堆在一块田里，谁会看不出来，除非死人。所以，这些全都是一人骗大家，大家骗人人。"</FONT></P>
<P><FONT size=3>　　"中国自己没有做大国主义的条件，却偏偏要在斯大林死后，一下子大翘特翘尾巴。对这些事，至今还被不少人自鸣得意地大吹特吹，兴奋地追忆往日的'光荣'，这能总结出什么历史教训来呢？"</FONT></P>
<P><FONT size=3>　　"去掉了个人崇拜或个人迷信，就去掉了一切专制制度的基础和核心。这是古今中外一切专制制度的命根子。日本的军国主义制度，最后还是立在对天皇的神似的崇拜上。一个没有彻底脱离个人崇拜的社会，永远也不可能成为一个真正文明的社会。相反，流行个人崇拜的社会，则必然是一个专制野蛮和落后的社会。"</FONT></P>
<P><FONT size=3>　　"我觉得'在民主基础上的集中，在集中指导下的民主'即是单纯的集中，那民主是集中施舍的，而不是民主了。又，'接班人'问题更荒唐，同皇帝找继任人是一回事，即终身制的领导人寻找另一个终身制的领导人，于世袭君主制无异。"</FONT></P>
