<P align=center><IMG height=237 alt="" src="/upFiles/y9h8c1q2azhang/2008110810584353544.jpg" width=315 border=0><BR><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT face=黑体><FONT size=2>三面红旗宣传画<SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P align=center><IMG style="WIDTH: 351px; HEIGHT: 241px" height=32 alt="" src="/upFiles/y9h8c1q2azhang/2008110810584380525.jpg" width=28 border=0><BR><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT face=黑体><FONT size=2>河北省徐水县在大跃进时代修建的土高炉<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　今年<SPAN lang=EN-US>6</SPAN>月<SPAN lang=EN-US>20</SPAN>日，《人民日报》创刊六十周年之际，中共中央总书记胡锦涛同志考察人民日报社，发表了一篇重要讲话，提出新形势下的新闻宣传工作，要高举旗帜，围绕大局，服务人民，改革创新，坚持正确舆论导向，营造良好舆论环境。锦涛同志说：“舆论引导正确，利党利国利民；舆论引导错误，误党误国误民。”这二十四个字，从事新闻宣传工作的人，不论职位高低，都该牢牢记住，时时引以为戒。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　我作为在《人民日报》工作多年的一名编辑，感受尤深。由于《人民日报》是中共中央机关报，它所担负的舆论导向，不论是“利党利国利民”还是“误党误国误民”，影响和威力都特别巨大而深远；尤其是后者，造成的危害和恶果，常常无法预料。中年以上的人都不会忘记，“文革”大乱开始之时，跟着那份以中共中央名义向全党发出的“五·一六通知”，<SPAN lang=EN-US>1966</SPAN>年<SPAN lang=EN-US>6</SPAN>月<SPAN lang=EN-US>1</SPAN>日《人民日报》以前所未有的通栏大标题发表一篇题为《横扫一切牛鬼蛇神》的社论（这篇举起“文革”黑旗的社论，其实同报社编辑部毫无关系，是陈伯达率领进驻人民日报社的中央工作组带来的），开始了大疯狂的十年黑暗历史。从这一天起，《人民日报》被林彪、江青一伙及其党羽所控制，后来又增加《解放军报》和《红旗》杂志，被篡夺了党中央领导大权的“中央文革”严密控制的“两报一刊”，十年中“误党误国误民”的舆论导向，造成的危害罄竹难书。现在倘若去翻翻那十年的报纸合订本，从内容到版面，常会让你心惊肉跳。这些年来，已经有不少文章和出版物，详细揭露，记录在案；将来一定还会陆续出现。历史上凡是危害人民、危害国家的事实，无论用什么借口、什么方法去掩饰或者曲解，都是不得人心的。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　这类大事暂且按下不表。我在这里仅就五十年代后期头脑发热的年代自己所写的发热文章，作为错误舆论引导一例，呈现于读者之前。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　如今，若是同一些中青年人士讲起五十年前的总路线、大跃进、人民公社这“三面红旗”高高飘扬的年代，讲起全民大炼钢铁、全民写民歌、亩产万斤稻、农村吃饭不要钱这类事，他们一定会目瞪口呆，以为是编造中国版的《天方夜谭》，不相信竟有这样的事。但是，对年过花甲古稀的老年人，肯定会引起一连串辛酸苦涩的记忆，难以忘怀。那几年，来自中央的一个号召接着一个号召，一个口号接着一个口号，从上到下，从南到北，从城市到农村头脑发热，狂潮汹涌。不论最初的动机如何善良，愿望如何美好，结果是导致三年困难时期全民族的空前灾难，三四千万人饿死，工厂不冒烟，商店货架没有存货，全民饥饿，浮肿消瘦，国民经济严重失调。国家主席刘少奇引用他湖南家乡人民的一句话“三分天灾，七分人祸”，纠正当时来自最高领导人、流传甚广的“七分天灾，三分人祸”的错误估计，是符合实际状况的总结。也许这样的“倒三七”估计还是轻了些，因为那几年并未遇到特大的水旱灾害，而是由于领导人头脑发热，不了解实际情况，不做深入细致的调查研究，又听不得不同意见，做出了许多错误的决策，形成了几乎遍及全国的共产风、浮夸风、瞎指挥风、谎报风、命令风和种种违反了多年的实事求是优良传统的做法，严重地脱离人民群众，严重地损害了人民群众的利益。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　作为党的喉舌，报纸在那几年起了相当巨大的宣传鼓动作用。《人民日报》的元老之一、曾任总编辑的李庄后来做过简明扼要的概括：典型多、栏目多、观点多；气魄大、嗓门大、标题大、照片大。刘少奇同志后来在总结经验教训时说过：这几年的教训，中央要负一半责任，《人民日报》也要负一半责任。这个批评相当严厉，也符合事实，并不过分。那个时期特别是<SPAN lang=EN-US>1958</SPAN>年下半年，《人民日报》上几乎天天都会出现让读者眼花缭乱、惊心动魄的新闻、通讯、言论和标题。从要闻版、工业版、农业版直到文艺副刊，都是如此。随便举个例子：<SPAN lang=EN-US>1958</SPAN>年<SPAN lang=EN-US>8</SPAN>月<SPAN lang=EN-US>22</SPAN>日河北徐水县制定了一份《关于加速社会主义建设向共产主义迈进的规划》，《人民日报》为此在第二天发表了长篇报道，其中就有这样的字句，“徐水的人民公社将会在不远的时期，把社员们带向人类历史上最高的仙境，这就是‘各尽所能，按需分配’的时光。”这里所说的“仙境”，就是实现共产主义这个许多共产党人从参加革命、入党的第一天起就孜孜追求的理想社会，到<SPAN lang=EN-US>1958</SPAN>年竟然似乎指日可待；“跑步进入共产主义”的口号，那时也时常能见到。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　在这样如火如荼的气氛下，《人民日报》副刊自然不敢后人，尽力配合，发表了不少热气腾腾的稿件，精心安排了不少擂鼓呐喊助威的版面，我在新近出版的拙著《风云侧记——我在人民日报副刊的岁月》一书中有所述及，此处不赘。使我后来常常成为一块心病、长怀愧疚之情的，是自己也写了不少的散文、杂文、随笔和诗歌，不遗余力参与了这类发热浮夸的大合唱。五十年过去了，总觉得对善良的读者欠了一笔债，“无实事求是之意，有哗众取宠之心”，对他们说了许多不负责任，甚至强词夺理的假话，做了许多不符合实际、过分夸张的叙述，描写了许多虚幻的彩色泡沫。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　现在摘录一些当年的文字，作为例证，请今天的读者审视一下我干过些什么傻事，写过些什么发热的文章。用另一种字体排，并不是因为它们如何重要，而是因为它们如何可笑。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　<SPAN lang=EN-US>1958</SPAN>年秋天，我和文艺部一位同事去四川组织宣传“大跃进”的副刊稿件，在川东万县地区，看到大巴山人民大炼钢铁的热烈场面，写了一篇题为《巴山铁水》的散文，其中写道：<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　大巴山最早迎接上山来的，是一群天不怕、地不怕、勇敢又细心的人。不管赤日炎炎，还是连天阴雨，他们总背着口袋，拿着钉锤，到处敲敲打打，寻找矿苗，你道他们都是勘探专家么？不，他们大都是有生以来头一回同矿山打交道，有许多人从来也没看过铁矿是啥样子。忠县有位乡党总支书记，背着口袋上山找矿，看见有点异样的石头，就采一块，这样采了一口袋，背下山来找人辨认。忠县洋渡乡金台农业社的监察主任老谭，在金台山找到一处矿苗，挖了四天，就没有了。老谭心里发急，全乡都在等着他的消息哩！他回家吃了一顿饭，又进入一片没有人烟的老山密林，下几百丈到沟底，上几百丈到对山，他就在这里找了七八天，饿了就吃麦耙耙，渴了就喝河沟水，老虎就在附近咻咻吼，他也不管，终于在一个深岩洞里找到矿……<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
