<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1947年6月，内战正酣，国共在东北四平进行了一场惨烈的厮杀，双方激战十八个昼夜，以林彪所部民主联军被迫撤退，陈明仁所率国民党71军坚守成功告终。战后，国民党方面为此"大捷"专门组织了记者团前往采访报道。但是，当时的《大公报》却发表了记者的长篇通讯，标题竟是《哭四平》，这是怎么回事？</FONT></P>
<P align=center><STRONG><FONT size=4>十八个昼夜"拉锯战"</FONT></STRONG></P>
<P><FONT size=3>　　1947年5月中旬，东北民主联军发动夏季攻势，先打分散守备怀德、昌图、公主岭、梅河口的国民党军各部，迫使国民党军收缩于长春、吉林、四平、沈阳和锦州等战略据点；后又集中兵力围攻连接沈阳、长春、吉林间的交通枢纽四平。</FONT></P>
<P><FONT size=3>　　四平在沈阳东北三百华里，物产丰富，有大豆、高粱、苞米、小豆，所以日本人称之为"南满的米仓"。以四平为中心，有铁路东连梅河口，北通哈尔滨，南接沈阳，西北可直抵昂昂溪，是东北的重要交通枢纽，商业比较发达，形成南满一大集散市场。当时全市人口八万多人。市区分铁东、铁西两部分，铁东多民宅与零星商店，铁西为商业中心，各机关与高级官员住宅也都在铁西。</FONT></P>
<P><FONT size=3>　　5月20日以后，民主联军以四平为主攻目标，先后占领四平以东的东丰、西丰、西安、海龙，和以西梨树、辽源、双山、通辽等县，等于两把刀子向四平两肋插来。6月上旬，又攻占了四平以南的昌图、开原两县，这样就封闭了四平外围仅有的缺口，四平被包围了。一场激烈的争夺战就此展开，这就是1947年那场著名的四平战役。</FONT></P>
<P><FONT size=3>　　当年的《大公报》曾连续报道四平战况：</FONT></P>
<P><FONT size=3>　　6月9日，东北战事紧张，共军回攻四平城郊，一度逼近城郊车站被击退。</FONT></P>
<P><FONT size=3>　　6月10日，共军向四平外围集中，国军空运大批军需，双方攻防战在准备中。</FONT></P>
<P><FONT size=3>　　6月11日，中央社南京消息，中宣部新闻局长董显光谈东北军情称：共军已改变其历来之流动游击战术，而作阵地战，此为共军作战方法之空前转变；……（共军）今番能于甚短期内迅速整补完成，并携带较前更为精良及新式武器再度大举进攻，殊堪注意。</FONT></P>
<P><FONT size=3>　　6月12日，四平外围大战展开，共军增兵炮攻机场、车站；沈阳难民天天增加，逃难学生已达七千余人。</FONT></P>
<P><FONT size=3>　　6月13日，四平争夺战激烈进行中，共军向市区发炮百六十余发，市内屋瓦震撼；四平至沈阳电话已为炮声震扰不清。</FONT></P>
<P><FONT size=3>　　6月14日，四平机场经四次拉锯战，迄今仍在激战中；共军已昼夜不停猛攻四平数日，守军处境颇为危险，陈明仁军长致杜聿明长官电，表示以成功成仁之精神保卫四平。</FONT></P>
<P><FONT size=3>　　6月15日，昨夜共军总攻四平，一小时内发炮两千余发；四平巷战，双方已有肉搏发生；昨夜少数共军潜入市内；突入公园之两千人一部已被守军消灭，惟严重之局面仍待解除。蒋经国下午抵沈，当夜访熊式辉、杜聿明长谈。</FONT></P>
<P><FONT size=3>　　6月16日，四平之危局已渡过，市内已转稳定；昨突入市内之共军后路被切断，双方短兵相接，巷战后被国军大部解决；四平形势外围仍紧，空军昼夜不停连续出动助战；蒋经国十六日晨与空军副总司令王叔铭同机飞四平上空视察。</FONT></P>
<P><FONT size=3>　　6月17日，四平共军仍猛扑市区，双方冲杀惨烈。蒋经国十七日复乘专车赴铁岭、抚顺各地视察，并慰问驻军。</FONT></P>
<P><FONT size=3>　　6月18日，四平之战已至白热化，共军不断向市内增援，一部已在市内核心与国军作房屋争夺战；昨日国军空投大批手榴弹供应守军，四平之战为东北大战以来最惨烈者；蒋经国此来系代表当局视察驻军及慰劳。</FONT></P>
<P><FONT size=3>　　6月19日，四平市区内之巷战肉搏已进行一周，迄今惨烈程度有增无减。</FONT></P>
<P><FONT size=3>　　6月20日，（沈阳）新报十九日刊载南京专电，内有国民党中央政治会上有人讨论缩短战线，对东北主张撤出军队以待国际之处置一讯，经东北当局处罚，自二十日起停刊三日；东北行辕特别公告，表示此说殊属荒谬无稽。</FONT></P>
<P><FONT size=3>　　6月21日，四平争夺战昨夜今晨仍血肉相拼，核心地区之房屋均反复争夺，国军市区内之防线已被切断一部，空军每日仍可空投弹药至守军阵地内；昨国军撤守铁路西之阵地，现集中在铁路东核心地区作战。</FONT></P>
<P><FONT size=3>　　6月22日，国军分路反击以解四平之围，共军密集炮火向市内轰击；沈阳高级将领连日重要会议，战事之新发展酝酿中，四平之战近日为决定性攻守战。</FONT></P>
<P><FONT size=3>　　6月23日，四平连日在熊火浓烟笼罩中，记者昨下午飞长春时，在四平上空俯瞰，铁道以西一带浓烟大火七八处；最近一周间之战局发展大可注意。</FONT></P>
<P><FONT size=3>　　6月24日，四平宁静，炮声疏落，共军久攻不下有撤退迹象；据由四平逃出之难民称：四平被围以来，铁西大部毁于炮火，巷战以后，飞机轰炸，人民死亡颇众，白天飞机炸，入晚大炮轰，不得不相继逃亡；市内食粮尚无问题，燃料已起恐慌，多以桌椅取火做饭；由四平至昌图沿路均有人民死尸，臭气难闻，五十里外尚能见四平熊火浓烟；末谓四平平矣。</FONT></P>
<P><FONT size=3>　　6月25日，四平之战仍相持中，未经证实消息称共军主力已撤离，北援国军克昌图迫公主岭。</FONT></P>
<P><FONT size=3>　　6月26日，四平之战二十五日至今晨共军攻城益为激烈，步炮联合向国军阵地冲击，国军固守并予还击；共军今后是否在四平外围与增援国军大战，目前尚不能判明。</FONT></P>
<P><FONT size=3>　　6月27日，国军两路竞趋四平，共军攻势顿挫；据此间和平晚报载：二十六日夜共军千余误入国军预设地雷与汽油房内，经国军放火，共军悉数烧死。</FONT></P>
<P><FONT size=3>　　6月28日，共军猛攻市区后即转移，其主力可能早已撤离四平；解救四平之国军南下北上两路均有进展，据推测，共军主力似避免与增援国军作战，四平本身之危险已过。</FONT></P>
<P><FONT size=3>　　6月29日，国军由中长路南北夹击四平，四平城内仍有小接触，但不如往日激烈。</FONT></P>
<P><FONT size=3>　　6月30日，国军会师，四平解围，沈阳各报出号外；共军向八面城退去。熊式辉等昨飞四平视察。</FONT></P>
<P align=center><STRONG><FONT size=4>惨不忍睹的"大捷"</FONT></STRONG></P>
<P><FONT size=3>　　7月1日，四平战役结束后的第二天，东北保安长官部组织中外记者团专机飞往四平采访，报道"大捷"。《大公报》特派员张高峰随行。</FONT></P>
<P><FONT size=3>　　四平所见，全城几乎成为一片废墟，民居、学校、商店的桌椅床柜全被搬到街头做了巷战障碍物，多处余烬尚未熄灭，双方战死的士兵陈尸道旁。看着这毁灭的情景，张高峰对国民党东北长官部政治部主任余纪忠说："这样的内战真不能再打了。"余听了默不作声，只是一同迈着沉重的步子做战场"巡礼"。</FONT></P>
