<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　提起"张中晓"这个名字，除了少数学术研究者，恐怕绝大多数人都会感到陌生。六十多年前，他才华横溢，在文艺界崭露头角，被誉为中国的"杜勃罗留波夫"。注1但其后他被卷入中国文坛著名的"胡风反革命集团"冤案，在当时的宣传和批判下，真正做到了"闻名于全国"；然而，在当时众多所谓的"胡风分子"中，他确实是一个不折不扣的小人物，逝世后仅留下一张与他人的合照，亦没有留下太多文字。上世纪90年代，他的笔记合集《无梦楼随笔》出版注2，进入2006年，他与胡风的部分书信也得以面世。阅读这些书信，可以更全面地了解这个"著名"小人物在历史洪流中的浮沉经历，更可以通过他的见闻和思考，去佐证那段某些部分被淡化的历史。</FONT></P>
<P align=center><STRONG><FONT size=4>一、一个绍兴青年的来信</FONT></STRONG></P>
<P><FONT size=3>　　张中晓，浙江绍兴人，1930年夏天出生在绍兴附近的一个乡村里，父亲是一个忠厚的邮局职员，家里有十多亩水田，在绍兴也算是小康之家。抗战期间因绍兴沦陷，家道中落，为补贴家用，不得不辍学做小生意，其间自修国文、算术等功课。1943年考入绍兴初级中学，因为贫穷，他的中学生活仅仅维持了一年，就再次失学回家。抗战胜利后，张中晓在一位担任国民党中层官员的叔父帮助下，先是考入了重庆相辉学院，次年转入重庆大学。在求学期间，他阅读了很多胡风创办的《希望》和《七月》杂志，从中感到胡风等人所理解的人生是"真诚和亲切"的。</FONT></P>
<P><FONT size=3>　　1948年，正读大学的张中晓突然大量吐血，医生诊断为严重的肺结核症，不得不再次辍学回家，在病床上躺了两年多。1949年夏天，在绍兴福康医院接受胸廓整形手术，截除左腋上部五根肋骨，病情才稍有好转。养病期间，他读了很多书，包括胡风的《论现实主义的路》、《逆流的日子》，也写一些杂文和诗歌，可惜均不曾留下。在病床上，他迎来了新中国的诞生。注3</FONT></P>
<P><FONT size=3>　　此时，张中晓的"偶像"胡风，因为其"小资产阶级的文艺理论"，开始受到来自文艺界的批评。养病中的张中晓，在极少的生活费中省出钱订阅了半年的《文艺报》，自然也看到了上面批评胡风文艺思想的文章。他读过《安魂曲》，被主人公善良的灵魂所感动，由于对《文艺报》的批评不满，他写信到报社责问，甚至在信中"凭了一时的冲动破口大骂"，着实有"青年人的性情"。注4</FONT></P>
<P><FONT size=3>　　不久，幸运降临在了张中晓的身上。因为投稿的关系，在上海编辑《文汇报·文艺界》的梅林发现了这个非常钦佩胡风的绍兴青年，于是就把他引荐给了胡风的夫人梅志。梅志发现这个年青人对胡风的理论尤其是对鲁迅的著作有着很独特的见解，就让他直接与胡风通信了。1950年4月，往返于京沪两地的胡风，收到了一封发自绍兴的来信，署名张中晓。就像今天粉丝见到自己仰慕的明星一样，激动的张中晓信中有点语无伦次，除了希望胡风谈谈《文艺报》上那些批评文章的想法外，就一个劲地表达自己对胡风及其作品的喜爱，并希望得到胡风的指导。注5从这天起，青年张中晓终于可以与自己的"偶像"通信并交流思想，也开始卷入了将要到来的一场历史漩涡中。</FONT></P>
<P align=center><STRONG><FONT size=4>二、志同道合的"忘年交"</FONT></STRONG></P>
<P><FONT size=3>　　没多久，胡风就回信了。这让张中晓非常欣喜，也给病中的他极大的支撑。他反感报纸上对胡风、阿垅等人作品的批评，相反，从被批评的《安魂曲》中，他感受到了胡风"内在的战斗要求"，其中"真挚底、至清底心地"使他"本能地接近了"胡风的人生态度。张中晓对文艺的许多见解与胡风不谋而合，且充满理性与才气，胡风欣喜地发现了一个了不起的文艺理论人才，注6两人成为了未曾见面的"忘年交"。</FONT></P>
<P><FONT size=3>　　从1950年4月到1951年8月，张中晓持续保持着与胡风的通信，从最初的一月一封，逐渐变成几日一封，甚至是一日两封。遗憾的是，现在只保存下了其中的一部分。随着双方逐渐熟悉，张中晓向这位老师兼朋友完全敞开了心扉，他曾给胡风写过一篇近5000字的长信叙述困苦波折的经历，谈了两年来肺病对自己的打击，他激动地倾诉道：</FONT></P>
<P><FONT size=3>　　两年来，我所受的苦难比从前的那些日子多！我懂得了什么叫做贫穷！什么叫做病，什么叫做挣扎！……对这个社会秩序，我憎恨！注7</FONT></P>
<P><FONT size=3>　　梅志在日后回忆，张中晓面目清秀，显得腼腆，但可能是患肺病的缘故，"很容易激动"，"用词有时也过分夸张"。注8五年后，这段话其中的一句被单独摘录下来，成了揭露"反革命分子狰狞面目"的材料。</FONT></P>
