<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　2015年10月9日6时许，杜润生老在北京医院仙逝，享年102岁。</FONT></P>
<P><FONT size=3>　　2003年7月18日，为庆贺杜润生老90寿辰的"农村改革座谈会"在京西宾馆召开。杜老答谢时诙谐幽默地说："我不知道为什么我能活了90岁"，"我查了一下祖宗三代，都是四十几、六十几就死了，到我这里90岁了还不死，还得活几年。"全场笑声和掌声不断。</FONT></P>
<P><FONT size=3>　　岁月有情，杜老有幸，这"多活几年"，一转眼就是12年了！</FONT></P>
<P><FONT size=3>　　在答谢辞中，杜老还对自己七十年的经历做了总结："我19岁参加党的外围组织，到现在七十年了，七十年回头一看，觉得没有做什么值得称道的事情。那一天我和厚泽几个人一起开会，我总结了一下：第一条，苦劳多，功劳少；第二条，右倾的时候多，'左'倾的时候少。"</FONT></P>
<P><FONT size=3>　　以我对杜老有限的了解，第一条当然是他的自谦之词，第二条实实在在。我认为，还应该再加上"一多一少"："徒子徒孙多，对立面少。"</FONT></P>
<P align=center><STRONG><FONT size=4>"苦劳多，功劳少"？</FONT></STRONG></P>
<P><FONT size=3>　　我第一次知道"杜润生"的名字，是在上大学的时候。有一次，在一个旧书摊上看到一份"白头儿资料"，内中有对"四大自由"的甄别文章。对"四大自由"的批判，是幼年浸淫我们记忆的——那时的理解是革"资本主义的尾巴"，或者说是"宁要社会主义的草，不要资本主义的苗"之类的，所以就很有兴趣地翻看，然后就看到了"杜润生"三个字，并说这种观点是当年他提出的。</FONT></P>
<P><FONT size=3>　　那一年，正是杜老主持的农村改革如火如荼之时。即使在大学象牙塔封闭的我们，也能够感受到改革的欣欣向荣，但毕竟对农村改革有一定的距离感，对杜老在这场引发中国深层次变革中的农村改革的作用也不甚了解，或者说不甚关注。所以，"杜润生"3个字，只是随风飘来或者报纸上的一个名字而已，于我，并没有什么特别的意义。</FONT></P>
<P><FONT size=3>　　度过了1989年的春天，度过了1989年的夏天，进入10月，北京市高校普遍进入清查阶段。在一次上级来人的动员报告中，"杜润生"3个字轻轻入耳，却在心中有了沉甸甸的分量——当然还有另外三个人：于光远、李昌、李锐。记得当时在整天学习中央精神但也常常无所事事的氛围中，我还泡过几天图书馆，专门查这4个人的资料，特别认真地看了杜老的《中国农村经济改革》一书。</FONT></P>
<P><FONT size=3>　　从1989年到1999年，一晃10年过去了。10年中，一方面"杜润生"这个名字在媒体上逐渐淡出，另一方面，他在改革开放历史上的地位却越来越被人所看重。这种看似有趣的悖论，其实常常在我们身边发生。悖论还在于，这个人名字愈被遮蔽，他在民间的口碑中传得就愈响亮。譬如，杜老的同乡杜导正，以及他身边的朋友们，就经常提起杜老。</FONT></P>
<P><FONT size=3>　　我第一次拜见杜老，就是和杜导正一起去的。</FONT></P>
<P><FONT size=3>　　小杜老10岁的杜导正，在我眼里当然也是"老"。他一谈起杜老，就常常话题收不住。杜导正自称是"农民记者"，他称杜老为"农民干部"；俩"杜"俩"老"俩"农民"，关注的话题也相当一致。</FONT></P>
<P><FONT size=3>　　"我这山西老乡很了不得啊。"杜导正说。这是1999年12月初的一天。杜导正从新闻出版署署长位置上退下来后，已经当了8年的《炎黄春秋》杂志社社长。这一天，杜导正告诉我，要带着我见一个人：杜润生；目的是请他担任《炎黄春秋》的顾问。</FONT></P>
<P><FONT size=3>　　蓦然，10年前对杜老那份敬重又涌上心头！10年后居然有这样的机会去拜见他，顿感三生有幸。</FONT></P>
<P><FONT size=3>　　一路上的话题，都是关于杜老的。</FONT></P>
<P><FONT size=3>　　杜导正以他特有的月旦人物的口吻说："老杜这个人，（1）大才子；（2）大节不亏，站得住；（3）改革开放有大功劳。"</FONT></P>
<P><FONT size=3>　　杜导正说：老杜，"一二·九"时代的大学生，有文化，在"一二·九"时参加革命。抗日战争时期就是太行行署的主任；解放战争时期，先担任中共中央中原局的秘书长，后来担任中共中央华中局的秘书长的，资历相当老——"老资格的"。</FONT></P>
<P><FONT size=3>　　1948年中南土改时，杜润生主持土改工作，很注意掌握政策，没有搞"左"的那一套。他在土改中提出给农民"四大自由"——商品交换的自由、借贷自由、雇工自由和租佃关系的自由。土改很顺利，也很有成就。就因为他在土改的表现，1950年年初，中共中央决定召开全会讨论土地改革，为起草土地改革报告，老杜两次被毛泽东召到中南海。</FONT></P>
<P><FONT size=3>　　1953年，毛泽东开始逐渐偏离"新民主主义"的治国方针，准备推行农业合作化，成立中央农村工作部。老杜调北京，担任秘书长一职，邓子恢任部长。</FONT></P>
<P><FONT size=3>　　但是，毛泽东找错了人啦。在合作化问题上，熟悉农村现实的邓子恢和杜润生，都不主张急躁冒进。老杜认为，土改之后，农民才从地主那里获得土地，成为自己的财产，现在又让他们给"合作"出去。土地是农民的命根子啊，他们要求独立自主地经营发展，即使贫农有生产上的困难也不愿意把自己的私有权让出去。</FONT></P>
<P><FONT size=3>　　老杜和毛泽东的分歧就逐渐表面化了。1955年，毛泽东在合作化问题报告中不点名批评了中央农村工作部"像一个小脚女人"，前怕狼，后怕虎，"数不清的清规戒律"。跟不上毛思路的邓子恢和老杜，都只好分别做出检讨。</FONT></P>
<P><FONT size=3>　　这样，就在中国农村进入"社会主义高潮"之际，老杜则遭受了政治生涯中的第一次大挫折。中共七届六中全会后，中央解除了杜润生中央农村工作部秘书长的职务，调离了农村工作部门。而中央农村工作部几年后也便以"十年中没做一件好事"为由，被撤销了。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/11/作者在吴江家中采访.jpg" width=600 height=367></P>
<P align=center><STRONG>2003 年5 月2 日，有关方面研究给杜润生筹备90 寿诞，杜老<BR>和炎黄春秋杂志社参加。摄影徐庆全</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　这是老杜遭遇到的第一个人生关口，后来的历史证明，他是正确的。</FONT></P>
<P><FONT size=3>　　老杜遭遇到第二次大考验，是"反右"和"文革"，那时候他是中国科学院的秘书长、党组副书记。"反右"时，他当秘书长，他珍惜人才，抵制把知识分子打成"右派"的"反右"运动，整个科学院的著名学者，好像没有一个人被划为"右派"。他保护了一批人。"文革"时期，他也挨整，但他还是力所能及的保护科学院的科学家，使他们免受批斗。这个人是才子，也爱惜人才。</FONT></P>
<P><FONT size=3>　　农村改革时期，老杜当国家农委副主任，主任是他的在中南局的老搭档王任重。王任重对"包产到户"不赞成，当然，那时中央有些高层领导也不赞成。老杜有"四大自由"的思想，支持"包产到户"。这样，他这个副主任就很难的。不过，老杜很有智慧的，他很沉着，一步一步地寻找突破口，慢慢地就把"包产到户"的口子给撕开了。后来又陆续主持起草"五个一号文件"，将"包产到户"在全国推广起来。单凭这一点，就可以说，他是改革开放的重要推手。</FONT></P>
<P><FONT size=3>　　老杜这个人，敢于坚持自己的观点，1989年春夏，这个一贯温和的老人却那样的坚决，这是很少见的。退下来以后，他思考的问题很多，关于中国农村的发展的动力，关于政治体制改革，等等。这些话题，他和我常常聊。我们请他当顾问，可以让老人多发表观点，也可以得到一个"政治高参"。</FONT></P>
<P><FONT size=3>　　杜导正所罗列的杜老的"履历"，那样生动，简明扼要，让我印象深刻。所以，当我听到杜老在90寿辰答谢词中说自己"苦劳多，功劳少"时，不禁莞尔：这老人家真是太谦虚了。</FONT></P>
<P><FONT size=3>　　砖塔胡同杜老的办公室，不宽敞也不明亮，台灯需要长明才能溶化一些灰暗；老人家坐拥书城，倒显得他有些矮小了。办公室最引人注目，可能是比较贵重的物品是一把镶嵌着玉石的躺椅。杜老说，他不知道是玉石还是石头，价钱不重要，但很珍贵，因为这是与他素不相识的农民送给他的。"这是农民对我老杜工作的一点肯定吧。"老人家淡淡地说。</FONT></P>
<P><FONT size=3>　　杜老愉快地接受《炎黄春秋》顾问的邀请，从2000年开始至今，一直是我们的顾问。他不是那种"顾而不问"的人，大到为我们办刊出谋划策，小到约稿子，兢兢业业，以至于有人说他在办《炎黄春秋》。记得在一次会议上，杜老还特意说：办《炎黄》的，不是我这个杜，是我的同乡，那个杜（他指着杜导正说）。"那个杜"说：是俩杜。你是顾问嘛。俩杜孩子式的对话，引起在场的人哈哈大笑。</FONT></P>
<P><FONT size=3>　　而对我来说，自从这次与杜老相见后，就一直把老人家看成历史"活化石"。无论是自己写作还是编稿子，遇到问题就向老人家请教。此外，关于农村改革的历史，他也接受了我多次正式的采访。</FONT></P>
<P><FONT size=3>　　在杜老90寿辰时，杜老的老部下刘堪在发言中说，国务院一位领导说过，杜老一生是不顺的。1955年不顺，1989年不顺。在这"两个不顺的年代"，杜老"同样是光辉的，同样是值得纪念的"。</FONT></P>
