<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　2014年7月23日我们在华沙议会大厦旁的一间办公室里，见到了乌耶次和里廷斯基。他们二人早年都是华沙大学学生。两人原来一个是"左派"，一个是"右派"。乌耶次出身于波兰东北部波德拉谢省农村中一个虔诚的天主教家庭，学生时代经历就很坎坷，很晚才进入华沙大学物理系。里廷斯基出身于一个犹太人革命家庭，6岁那年就在国庆节上被安排给当时的波共领袖贝鲁特献花而上了电影。后来他成为共青团员，虽然比乌耶次小6岁，却与后者几乎同时进入华沙大学。1976年9月，他与民主派马克思主义者库隆、米奇尼克等创立了"保卫工人委员会",最初的理念就是工人阶级应该是社会主义国家的主人，后来从"社会主义民主"走向了社会民主主义，成为西方社会民主党类型的群体。该组织从1970年代开始就成为"智库"，为遭到镇压的工人及其家属提供经济、法律和医疗帮助。争取民主、捍卫人权的共同底线使乌耶次和里廷斯基站到了一起。1968年三月事件后，两人都坐过大牢。里廷斯基提前出狱后无法再走学院之路，成为一个工人，当了计算机程序员。乌耶次离开大学后在国营半导体厂当了工人，后来几次遭解雇。在离开大学多年后又考上了华沙理工大学研究生，37岁时毕业成为工程师，剧变前已经干到实验室主任。</FONT></P>
<P><FONT size=3>　　在1968年学潮时就相识的两人成为患难之友，但是两人在许多问题上看法不同，常常一见面就争论。"诤友"关系维持几十年，在那一代人中传为美谈。</FONT></P>
<P><FONT size=3>　　乌耶次与里廷斯基都从一开始就参与了独立自治工会运动，当时他们也的确是工人并在企业工作，但同时也是知识分子。1977年两人合作主编了民间刊物《工人》，对团结工会的筹办起了很大作用，他们也因而成为1980年"团结"的创始成员。1989年波兰终于迎来了"圆桌会议"。在1989-1993年的"团派政府"时期，乌耶次与里廷斯基都在议会与政府中工作过。乌耶次在第一次团派执政时是国会农业与农村发展委员会主席，第二次团派执政时进入政府任农业部国务秘书，为波兰农业的转轨做了不少工作。此后乌耶次仍在政府和议会中相当活跃，但已很少参加政党角逐，而是热心于农业问题。他说自己出身于农民，在城里大半辈子仍然保存了农民感情。里廷斯基先后担任过国会社会政策委员会和情报委员会的主席，为时不长。他几次讲，"掌权的手没有干净的"。尽管他讲的那些议会政治中勾心斗角之事在我们听来根本无法与别种政治下的不择手段相比，但他仍然受不了"政治的肮脏"，他更愿意作为旁观者自由地说话。这些年他发表了很多政论和时评，出了好几本书，如《波兰农民党的抗争（1945-1947）》、《团结工会模式：问题与提问》、《皇帝的新衣：主义的社会工程学》等，在波兰知识界有相当的影响。<BR><BR></P>
<P align=center><IMG style="WIDTH: 609px; HEIGHT: 403px" border=0 alt="" src="/upFiles/2016/1/秦晖采访乌耶次和里廷斯基.jpg" width=28 height=32></P>
<P align=center><STRONG>秦晖采访乌耶次和里廷斯基<BR></STRONG><BR></P></FONT>
<P><FONT size=3>　　如今，乌耶次和里廷斯基都已经是七旬左右的老人，除了共和国总统顾问这一虚职外，实际已经从政坛退出。但两位仍然思维敏捷，说话语速极快，似乎有很多内容想向我们传递。他们说，"我们做的每一件事都没有先例，我们愿意与任何人分享我们的经验"。有趣的是，他们在很多问题上看法并不一致，谈话中就几度当着我们的面争论起来。但是这并不影响他们是几十年的老朋友。和他们谈话涉及的内容很多，现选择其中的两三个问题与读者分享，我们的提问简称"问"，乌耶次简称"乌"，里廷斯基简称"里"。</FONT></P>
<P align=center><STRONG><FONT size=4>关于对戈尔巴乔夫的评价</FONT></STRONG></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>今年83岁的戈尔巴乔夫在俄罗斯舆论中评价似乎并不高，俄文网站曾以"世界的英雄，俄罗斯的弃儿"为题来形容他。更有人认为，戈尔巴乔夫是西方在苏联培养的"第五纵队"，是为了从内部摧毁苏联。波兰人是怎么看待戈尔巴乔夫的？</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>对戈尔巴乔夫的评议历来因其所处立场不同而存在很大的差异。戈尔巴乔夫放弃了被当做"内部殖民地"的卫星国，自然会在习惯了帝国思维的国人面前丢分。对我们来说，戈尔巴乔夫的"公开性"是提高集体勇气、终结"囚禁心理"的信号，"民主化"是我们迈开政治体制改革道路的开端，只有他松绑了，我们的改革才得以启动。</FONT></P>
<P><FONT size=3>　　苏联一直拥有对东欧事务的最后决定权和控制权，导致50-60年代东欧的改革夭折。苏联对东欧政策的变化使我们可以不再重蹈1956年匈牙利人和1968年捷克人的覆辙，可以迅速大胆地干了。平心而论，波兰的民主化过程是不能忽略戈尔巴乔夫的功劳的，如果1985年在苏联上台的是另一个人，团结工会可能最后被血泊所淹没。</FONT></P>
